-18.9999,-18.9998,-18.9991
-5.52283,6.32497,-17.7043
-3.05457,6.22865,-18.9982
-0.486365,6.81542,-17.7894
1.20704,6.64269,-17.7687
4.70821,7.67714,-17.7592
8.28453,5.23535,-18.9993
9.83324,4.63679,-18.999
12.5567,7.38266,-18.9988
14.6089,7.07733,-19
17.5666,5.15709,-18.9988
-19,7.67102,-17.6307
-15.8221,10.0326,-18.9979
-13.6205,10.4375,-18.9986
-10.6168,9.13849,-18.9973
-8.4794,8.74989,-17.7853
-7.731,7.72802,-18.9988
-5.04514,9.61313,-17.7682
-2.82264,7.98932,-18.9979
0.626608,9.19284,-18.9986
2.46883,10.5591,-18.9987
3.9649,8.72335,-18.9996
7.63987,10.3151,-18.998
9.62101,7.57848,-17.6469
13.3163,8.79727,-18.9998
14.8901,8.75672,-18.9994
17.6048,8.52184,-18.9972
-16.2603,10.8569,-17.5395
-14.9052,11.4009,-18.9977
-12.7752,12.9444,-17.6605
-10.2856,12.4369,-18.999
-8.8715,11.5242,-18.9986
-6.62705,10.1834,-17.6137
-4.18553,10.7607,-18.9988
0.258106,13.3498,-17.613
0.0750416,12.3758,-18.999
3.44912,11.8582,-18.9992
5.10712,11.756,-18.9973
7.56079,11.2099,-17.6004
12.6199,10.2775,-18.9989
14.4183,10.3772,-18.9991
16.2355,12.8915,-18.9977
18.9994,11.1678,-18.999
-19,13.5263,-18.9993
-16.2089,15.3063,-18.9987
-13.3037,15.6476,-18.9985
-10.3138,15.5024,-17.6369
-6.29466,14.4153,-18.9996
-3.6359,14.7743,-18.997
-2.08729,14.3198,-18.9994
0.760764,15.2731,-18.9996
4.12581,16.2096,-18.9976
6.71931,14.7302,-18.999
8.40519,14.7247,-18.9995
10.101,14.7122,-18.9989
13.4935,14.7376,-18.9986
14.7425,13.6698,-18.9985
18.9992,16.1936,-18.9996
-17.7088,17.9084,-18.999
-15.1532,17.9176,-18.9983
-12.4505,18.9999,-18.9999
-10.8198,18.9995,-18.9992
-9.1694,19,-18.9978
-6.66358,17.5749,-18.9991
-5.02784,17.6236,-18.9972
-2.41952,19,-18.9988
0.800358,18.9999,-18.9993
3.22323,17.563,-18.9977
4.96662,17.6067,-18.9999
8.35829,17.5885,-18.9995
11.7119,19,-17.5345
14.2582,16.1961,-18.9975
18.3029,17.5926,-18.9991
19,18.9996,-18.9977
-19,-17.149,-18.9989
-13.4321,-17.4625,-17.5936
-12.5556,-18.9997,-17.5922
-9.13376,-18.9998,-17.569
-6.5363,-17.5885,-17.5586
-4.68378,-17.6982,-17.8813
-2.08019,-18.9996,-17.7621
0.165566,-18.9999,-17.5552
3.51879,-19,-17.5824
5.19557,-18.9999,-17.576
7.81249,-17.6667,-17.6413
9.9446,-17.5906,-17.47
12.0214,-17.9018,-17.7337
15.2488,-18.9998,-17.5829
17.7629,-18.9994,-18.9998
-18.9999,-15.0841,-17.4586
-15.932,-17.5923,-18.9978
-14.2809,-15.9175,-17.6094
-11.6919,-14.4085,-17.6071
-6.45672,-14.7593,-17.7887
-5.18196,-13.763,-17.6326
-2.34095,-15.5754,-17.6146
-0.83841,-14.5774,-17.6291
2.07577,-14.3502,-17.6043
3.61787,-14.1778,-18.9991
6.98374,-16.2048,-17.5675
8.78567,-16.381,-17.6452
11.991,-15.3561,-18.9982
15.4131,-16.3041,-17.6091
18.9996,-15.4608,-17.5746
-19,-13.0878,-17.5849
-16.3664,-13.5453,-18.1276
-14.2585,-12.756,-17.643
-13.746,-11.1089,-17.6604
-9.01011,-13.2014,-17.6011
-8.06735,-11.7101,-17.8325
-3.70464,-12.9822,-17.6636
-0.972018,-12.7753,-17.599
1.35815,-11.9868,-17.7123
3.02743,-12.8335,-17.7818
7.01126,-12.2876,-18.9984
9.0761,-11.7096,-17.7007
12.3856,-12.7181,-17.6843
13.9341,-12.0377,-17.6171
17.3473,-12.8796,-17.6048
-19,-9.68185,-17.594
-17.3571,-8.80183,-17.579
-15.3934,-7.84381,-17.7511
-12.1063,-9.29582,-17.7317
-10.4058,-8.69174,-17.6523
-6.63221,-10.7882,-17.7008
-5.08168,-10.0866,-17.6682
-3.60476,-8.88311,-17.6043
-0.408018,-7.70073,-17.6248
2.66062,-9.35797,-17.6187
5.65357,-9.17031,-17.6277
7.08834,-8.2487,-17.5913
10.1688,-10.4134,-17.6074
12.2257,-10.9674,-17.7888
14.6357,-7.84042,-17.7006
16.0953,-7.86396,-18.999
18.9994,-8.57116,-17.5578
-18.9999,-4.47394,-17.5962
-16.1384,-7.11959,-18.9984
-12.6326,-4.52145,-17.7605
-11.3239,-5.82375,-17.6
-8.13145,-7.36701,-18.9984
-3.54607,-7.15794,-17.6442
-1.80631,-5.06988,-17.6025
-0.353752,-6.00283,-17.6353
1.11249,-6.86061,-17.633
4.37413,-5.15623,-17.7261
6.1896,-4.98766,-17.7692
10.1461,-5.27754,-18.9964
11.6155,-7.82271,-17.6373
14.2823,-4.27039,-17.6277
17.5461,-6.8934,-18.998
-17.6308,-2.74411,-18.9981
-14.2495,-4.12478,-17.5567
-14.69,-1.09,-18.9984
-10.162,-3.38,-18.9996
-9.26036,-3.61603,-17.6263
-5.9077,-2.72737,-17.5982
-4.20428,-2.39263,-17.6215
-0.222257,-2.49921,-17.6515
2.73475,-2.56924,-17.6525
4.30546,-1.73595,-17.7045
7.68578,-2.12084,-17.6591
9.29735,-2.69225,-17.6685
12.7063,-3.44269,-17.6301
15.8034,-3.38991,-17.6113
17.6003,-3.40421,-18.9987
-18.9996,-1.08048,-17.6003
-16.152,-0.225799,-18.9996
-13.71,0.719198,-17.6558
-10.3752,1.25527,-18.9986
-9.16058,1.19072,-17.8543
-7.03729,-1.46871,-17.6693
-3.61332,-0.806268,-17.5614
-2.45286,-1.9377,-17.7461
1.43598,0.97863,-17.6243
4.22113,-0.00435989,-17.8205
5.21078,-0.594081,-18.9985
9.163,-0.990132,-17.6205
10.6731,0.420503,-17.7839
12.43,0.0524575,-17.7495
16.1434,0.855366,-18.9991
17.3811,-0.871268,-17.5717
-17.5162,1.55312,-17.5955
-17.4538,3.27187,-17.5809
-14.6748,4.10611,-18.9988
-11.9476,3.31862,-17.7306
-9.63245,3.69001,-17.8175
-7.36451,1.58405,-17.6287
-3.74165,1.91727,-17.6277
-2.37769,3.04357,-18.9987
0.853984,2.72942,-18.9983
2.41966,2.89346,-18.0114
5.7223,1.83484,-17.7866
9.00498,0.735497,-17.7164
12.5154,1.78265,-17.7573
14.712,3.40166,-18.9994
17.3772,2.56666,-17.5828
18.9996,3.38899,-17.5728
-18.9987,5.88464,-17.6181
-16.0271,6.16873,-17.5251
-13.9002,6.19797,-17.7429
-11.304,5.90663,-18.9982
-9.14493,5.34218,-17.8032
-6.50704,3.12659,-17.5791
-3.86785,6.42602,-17.6075
-2.46773,5.2579,-17.7503
1.07582,4.99041,-17.816
2.7347,4.68839,-17.7832
6.66163,5.57076,-18.9984
8.00767,7.93765,-17.7816
9.2964,5.8402,-17.6985
12.5862,5.16538,-17.7674
14.2146,8.04588,-17.6842
17.44,5.99417,-17.5524
-18.9998,9.46244,-17.5714
-15.2337,7.76501,-17.8662
-13.2461,9.45535,-17.7399
-11.7003,8.82798,-17.7828
-8.80095,7.04579,-17.7931
-6.85067,8.42062,-17.7492
-3.60177,8.02222,-17.5915
-1.03166,9.44083,-18.9996
-0.237326,10.2516,-17.7733
1.51099,10.0092,-17.7991
5.02226,9.42361,-17.8072
9.23758,11.169,-17.6327
11.7298,9.75994,-17.6081
12.4792,8.30949,-17.6179
17.4773,7.70392,-17.5067
18.9995,7.68807,-18.9993
-18.9998,11.841,-18.9973
-17.5983,12.6875,-18.9988
-14.2808,13.7365,-17.6085
-11.2908,10.486,-17.7015
-8.25179,10.5378,-17.7754
-5.85556,13.4076,-17.758
-4.31226,12.6504,-17.8362
-1.94196,10.6063,-17.7115
1.88024,13.058,-17.5849
4.33116,13.2805,-18.9996
6.77888,12.7296,-17.6196
10.0717,11.7726,-18.9989
11.8914,12.7689,-17.6433
15.8351,12.0236,-17.6378
17.2793,11.111,-17.5988
18.9998,12.0092,-17.5568
-17.5985,14.3767,-18.9981
-14.4142,17.3129,-17.6389
-12.8524,14.6933,-17.6121
-10.8546,17.2569,-17.6021
-9.00638,14.5316,-17.8339
-4.99958,15.0145,-18.016
-3.1599,14.0549,-17.6288
-0.163841,15.0132,-17.6662
2.00196,14.7012,-18.0615
4.15089,14.3197,-17.6585
7.56436,14.2721,-17.6208
9.25629,14.2495,-17.6408
11.7678,15.7966,-17.5997
14.8727,15.0238,-18.0712
16.1626,14.5403,-18.9999
17.5017,15.5111,-18.9984
-19,17.9177,-17.7594
-16.3371,17.9396,-17.6895
-13.444,17.3697,-18.998
-10.0125,17.5365,-18.9991
-7.46818,17.4771,-17.583
-5.834,16.9725,-17.6574
-2.39947,17.4344,-17.5977
-0.883127,16.5907,-17.6817
1.54408,17.5591,-18.9982
4.97244,18.9997,-17.566
6.66288,15.8193,-17.6087
10.0403,17.5851,-18.9957
12.5861,16.1615,-18.9981
15.072,18.9999,-17.5335
18.5115,18.9999,-17.4138
-18.9998,-17.8425,-17.5795
-15.9895,-18.9994,-17.5756
-11.7236,-17.4602,-17.5865
-10.8504,-18.9992,-17.5839
-9.16025,-16.1025,-17.5634
-5.67428,-18.9999,-17.5997
-3.79637,-19,-17.5183
-0.964442,-17.8519,-17.6155
1.82065,-18.9994,-17.6125
4.30647,-17.5091,-17.6261
6.91362,-18.9996,-17.6016
8.77294,-18.9997,-17.583
11.4053,-16.8981,-16.5511
13.2889,-18.9998,-17.7721
16.2825,-17.7032,-18.0092
19,-18.9999,-17.7729
-18.0276,-16.3738,-17.9215
-16.113,-15.7954,-17.6194
-13.3689,-14.2907,-17.6131
-9.97847,-16.0681,-18.9964
-8.29335,-16.0242,-18.998
-5.60445,-16.162,-17.6194
-3.83807,-14.7174,-17.6758
0.552116,-13.5592,-17.5925
2.50777,-16.421,-18.0471
5.10875,-16.037,-17.8144
7.96943,-14.8794,-17.6827
10.8579,-16.1939,-18.0246
12.4904,-14.4672,-17.6557
13.4804,-16.3003,-18.9978
17.403,-16.3681,-17.6585
-18.9998,-11.3692,-17.5923
-15.4543,-11.3034,-17.7401
-12.5331,-12.7657,-17.6467
-12.0758,-11.0857,-17.6664
-9.80464,-11.7446,-17.5713
-7.29562,-13.2759,-17.6797
-4.44479,-11.5786,-17.5486
-3.32491,-10.4807,-17.9484
-0.259932,-11.1501,-17.6821
2.81339,-11.0736,-17.6316
4.65044,-13.6659,-17.7801
7.42637,-11.4999,-17.6479
10.7604,-12.0494,-17.6391
12.8967,-11.6308,-16.3401
15.5325,-12.928,-17.567
18.9999,-12.0317,-17.5645
-17.2171,-10.4995,-17.6344
-15.6353,-9.56084,-17.6893
-12.94,-10.1132,-16.461
-11.2379,-9.51576,-16.2568
-8.78349,-8.15012,-17.6459
-6.00564,-8.76705,-17.5756
-2.22362,-7.73242,-18.9995
-0.304755,-9.40274,-17.6191
1.13707,-8.53666,-17.604
4.09088,-8.40737,-17.59
7.34237,-9.86464,-17.6025
9.95935,-7.79839,-17.627
13.2056,-8.74854,-17.7115
15.2921,-9.51781,-17.6151
17.248,-11.1391,-17.6242
-18.9994,-7.98539,-17.5907
-14.731,-5.68176,-17.8616
-13.0624,-6.15103,-17.6395
-10.0829,-6.99102,-17.635
-6.71708,-6.03447,-17.6258
-5.07049,-5.63992,-17.6697
-2.3783,-4.31372,-16.2004
1.22424,-5.19209,-17.5282
2.59053,-7.6514,-17.6177
6.64542,-6.62488,-17.5984
8.38396,-7.21604,-17.617
11.082,-4.53861,-17.753
12.7933,-5.20369,-17.6435
15.9957,-6.86716,-17.6594
18.9991,-6.85183,-17.5127
-18.9992,-2.76037,-17.5873
-15.686,-2.80307,-17.6242
-13.9415,-2.52493,-17.6107
-10.5375,-2.37919,-17.6565
-7.55393,-3.17625,-17.6413
-6.55544,-3.57041,-16.1907
-3.17213,-3.78164,-17.6847
-0.252789,-4.32843,-17.6377
1.23458,-3.49999,-17.5954
6.08043,-3.28454,-17.7433
7.75391,-3.82332,-17.6455
9.39304,-4.39365,-17.6538
10.9678,-2.87959,-17.7696
12.5633,-1.69977,-17.6633
17.3797,-2.55798,-17.5966
18.9993,-3.41694,-17.5789
-18.9995,0.687015,-17.5969
-17.2215,-1.89405,-17.6363
-12.2868,1.57475,-17.5951
-11.0262,0.444652,-17.6476
-8.1156,-0.184084,-17.7513
-5.34366,-1.13093,-17.5431
-2.49574,0.418324,-17.8724
-1.07668,-1.03775,-17.6514
3.06785,1.31741,-17.5917
5.9121,0.119384,-17.5753
7.37971,1.27343,-17.743
10.8308,-1.2357,-17.7269
14.0993,-0.837126,-17.6534
15.7313,-1.67891,-17.6393
18.9984,0.84355,-18.9987
-18.9996,2.41756,-17.6066
-16.1843,0.513643,-17.5694
-15.0803,1.64311,-17.6239
-10.6291,2.19241,-17.6931
-8.12356,3.16805,-17.7124
-4.81547,3.26133,-17.6067
-1.9772,2.05522,-17.6702
-1.42765,3.62891,-17.6311
1.29402,2.45526,-16.8456
4.20275,2.58498,-17.5763
7.52293,2.99583,-17.753
9.14738,2.46609,-17.7449
10.8094,2.07999,-17.7724
14.1105,0.888632,-17.6378
15.7324,1.73459,-17.6167
18.9998,1.69051,-17.5141
-17.5624,6.81822,-17.5849
-15.021,4.89126,-17.5825
-11.9739,7.20001,-17.6038
-10.5027,6.40521,-17.5919
-7.53355,4.9471,-17.8465
-5.89339,4.68518,-17.6498
-2.19881,6.99522,-17.8139
-0.657381,5.12533,-17.7881
2.88458,6.37556,-17.7967
4.52221,5.95666,-17.7191
7.7433,6.29668,-17.7952
8.86817,4.20301,-17.5695
11.3314,7.07194,-17.8685
14.1542,4.32921,-17.6493
14.5463,6.01889,-17.694
-17.5643,8.56083,-17.6231
-16.0356,9.2178,-17.507
-13.5494,7.83363,-17.6035
-10.2347,8.06126,-17.6219
-9.84083,9.71112,-17.5941
-5.24594,7.96688,-17.7165
-1.99289,8.76735,-17.8129
-0.318262,8.5269,-17.7717
1.36536,8.31985,-17.7684
6.36519,7.93921,-17.6383
6.77917,9.63543,-17.5988
10.1816,9.17835,-18.0959
13.6029,9.7178,-17.6785
15.5426,10.2512,-17.7464
17.5061,9.40898,-17.6092
-17.7801,10.9733,-18.2724
-14.2632,11.9956,-17.6125
-12.8261,11.1321,-17.7328
-9.74013,11.4281,-17.5878
-8.23377,12.3264,-17.7213
-5.17194,11.2379,-17.6569
-3.52037,11.2211,-17.543
-0.84677,11.9989,-17.6337
0.826436,11.677,-17.6067
2.51714,11.4138,-17.6035
5.86736,11.0994,-17.6721
8.45671,12.7285,-17.6288
12.5837,11.2146,-17.5994
13.8258,12.9833,-17.8483
17.4099,12.8687,-17.6048
-19,14.3785,-17.54
-15.7764,14.4855,-17.6414
-14.3529,15.5202,-17.6501
-12.0855,16.1297,-18.0017
-8.35769,16.0452,-17.5583
-6.76063,15.4101,-17.7441
-3.4773,15.9386,-17.5951
-1.3723,13.7034,-17.6247
1.15424,16.2636,-17.7356
2.40967,17.4145,-17.5587
4.94649,15.8339,-17.6055
10.0576,15.7614,-17.6246
10.1455,12.7428,-17.6277
13.4699,15.8731,-17.5973
15.8979,13.7702,-17.522
19,15.5178,-17.4918
-18.9995,16.0558,-17.5955
-17.719,18.9998,-17.8281
-15.1246,19,-17.7653
-11.657,18.9992,-17.5635
-10.0055,18.9995,-17.556
-4.19568,17.4861,-17.5981
-3.25082,19,-17.5797
-1.4935,18.999,-17.5488
0.0134187,18.0099,-17.9365
3.27759,18.9998,-17.5567
6.65296,19,-17.5443
8.3463,19,-17.5415
10.8596,17.2919,-17.57
13.3801,17.592,-18.9991
15.9615,17.3482,-17.542
18.9996,17.3501,-17.5012
-16.8854,-17.5126,-17.4493
-15.2263,-19,-16.0873
-14.2782,-18.9997,-17.574
-10.0218,-17.5384,-17.5783
-7.44652,-18.9996,-17.5869
-5.32372,-17.2163,-16.3746
-3.89415,-16.3298,-17.6007
-2.72909,-19,-16.1768
0.780087,-17.4074,-17.7548
2.6293,-17.6727,-17.0568
6.03077,-17.5655,-17.6107
7.84177,-18.9999,-16.1625
10.0229,-18.9994,-16.4496
14.1226,-19,-16.2959
17.1294,-17.5391,-16.5006
18.9996,-17.2187,-17.5273
-18.9998,-14.0311,-16.1383
-13.5149,-15.3101,-16.2132
-10.8645,-15.9715,-17.5857
-9.98714,-14.5373,-17.5857
-7.39713,-16.1609,-17.6246
-4.97911,-15.042,-16.485
-0.399323,-15.4886,-16.1969
0.698373,-15.3973,-17.6284
3.50953,-13.7846,-16.4829
4.87179,-14.8748,-16.5455
8.12654,-15.84,-16.194
9.28746,-13.3578,-17.6225
12.5412,-16.2465,-17.616
15.5494,-14.6093,-17.5621
17.3393,-14.6248,-17.5943
-17.3732,-12.2106,-17.5887
-15.7894,-12.7796,-16.8384
-12.8651,-11.8599,-16.2742
-11.1376,-11.8419,-16.4377
-10.0645,-13.4889,-16.1965
-5.89831,-12.3024,-17.7655
-3.60165,-13.9271,-16.2016
-2.41135,-11.9171,-17.6599
1.90987,-13.0271,-16.5226
4.4368,-11.8303,-17.625
6.02241,-12.5438,-17.6344
7.59277,-13.2528,-17.7963
10.0827,-13.9476,-16.1737
14.0074,-13.71,-17.6113
15.4346,-11.2231,-17.5801
18.9996,-13.7456,-17.5579
-17.5897,-7.1297,-17.5783
-14.7438,-10.2602,-16.4672
-13.6596,-7.71518,-17.8027
-10.636,-10.3391,-17.6233
-6.44453,-9.67558,-16.2516
-4.73864,-8.26707,-16.486
-1.89795,-8.56341,-17.6328
1.6097,-9.3774,-16.188
4.23464,-10.1185,-17.6218
6.38529,-9.91525,-16.2099
